Rank,Global_Sales
13073,0.05
6380,0.27
9727,0.12
12800,0.06
4733,0.41
1185,1.57
7373,0.21
4070,0.49
10147,0.11
13334,0.05
9152,0.14
3225,0.63
12295,0.06
4446,0.44
4483,0.44
15659,0.02
2042,1.01
8553,0.16
10181,0.11
11535,0.08
8995,0.14
1849,1.1
12076,0.07
1750,1.16
8091,0.18
8434,0.17
7962,0.19
15265,0.02
6102,0.29
4679,0.41
6439,0.27
10417,0.11
2921,0.7
14676,0.03
11718,0.08
6829,0.24
4168,0.47
11359,0.08
15915,0.02
10711,0.1
15873,0.02
15704,0.02
1666,1.21
14833,0.03
7054,0.23
1274,1.49
8956,0.15
13415,0.05
12345,0.06
3444,0.58
15508,0.02
6094,0.29
14320,0.03
7148,0.22
572,2.65
10840,0.09
15232,0.02
9076,0.14
4721,0.41
6341,0.27
10875,0.09
684,2.32
11613,0.08
10205,0.11
6038,0.29
15056,0.02
1706,1.18
12017,0.07
11007,0.09
9749,0.12
8024,0.18
13518,0.04
16288,0.01
8352,0.17
1932,1.07
10209,0.11
13977,0.04
3711,0.54
1024,1.74
2335,0.89
16238,0.01
6259,0.28
6262,0.28
14513,0.03
2401,0.87
14095,0.04
6214,0.28
12836,0.05
1421,1.37
5157,0.37
8938,0.15
5415,0.34
10649,0.1
11537,0.08
12033,0.07
5388,0.34
504,2.88
6776,0.24
13684,0.04
15763,0.02
5926,0.3
3652,0.55
6332,0.27
839,2.03
4497,0.43
12527,0.06
1477,1.33
2561,0.81
4241,0.46
8079,0.18
8774,0.15
13943,0.04
12350,0.06
5386,0.34
6703,0.25
1022,1.74
3623,0.56
5268,0.35
3143,0.64
6616,0.25
7594,0.2
8379,0.17
16453,0.01
2849,0.72
4149,0.47
16001,0.01
12195,0.07
9687,0.12
11672,0.08
2436,0.85
16149,0.01
11628,0.08
14529,0.03
1846,1.11
11974,0.07
5988,0.29
7900,0.19
3185,0.63
1146,1.61
3557,0.57
2092,0.99
10638,0.1
12091,0.07
844,2.02
6406,0.27
11077,0.09
14007,0.04
8310,0.17
9457,0.13
6509,0.26
2616,0.79
8488,0.16
4038,0.49
1314,1.46
8287,0.17
9721,0.12
13080,0.05
15791,0.02
4134,0.48
6510,0.26
6253,0.28
2313,0.9
130,6.43
13165,0.05
3590,0.56
5225,0.36
1590,1.25
4040,0.49
11040,0.09
375,3.5
8779,0.15
8152,0.18
3044,0.67
15815,0.02
9791,0.12
1109,1.65
1439,1.35
16493,0.01
13054,0.05
13424,0.05
4590,0.42
13100,0.05
1523,1.3
7296,0.22
15941,0.02
4541,0.43
7007,0.23
13582,0.04
13833,0.04
10886,0.09
13925,0.04
9569,0.13
7750,0.19
12904,0.05
6640,0.25
11650,0.08
12289,0.06
11555,0.08
8611,0.16
3968,0.5
5708,0.31
9447,0.13
14507,0.03
3753,0.54
7814,0.19
9964,0.12
7265,0.22
2564,0.8
12520,0.06
13936,0.04
5167,0.36
6699,0.25
4621,0.42
1970,1.05
10703,0.1
1762,1.16
2410,0.87
16110,0.01
6595,0.26
14479,0.03
14024,0.04
6548,0.26
1568,1.27
663,2.38
13205,0.05
8372,0.17
14215,0.03
3847,0.52
4725,0.41
14082,0.04
825,2.05
16360,0.01
9043,0.14
12553,0.06
8608,0.16
3007,0.68
16429,0.01
4521,0.43
14550,0.03
10991,0.09
15111,0.02
6216,0.28
9661,0.12
14661,0.03
1023,1.74
13628,0.04
2598,0.79
7559,0.2
7872,0.19
14572,0.03
15086,0.02
13087,0.05
15982,0.02
12129,0.07
286,4.1
1350,1.43
9374,0.13
4299,0.46
14838,0.03
4050,0.49
14054,0.04
16127,0.01
4750,0.41
12748,0.06
10944,0.09
7805,0.19
4123,0.48
8715,0.16
67,9.72
449,3.11
16216,0.01
8433,0.17
4031,0.49
13197,0.05
4081,0.49
14826,0.03
7375,0.21
681,2.33
14411,0.03
899,1.92
12116,0.07
13011,0.05
6799,0.24
2881,0.71
5463,0.33
1774,1.15
1367,1.41
1686,1.19
1760,1.16
4384,0.45
9235,0.14
15510,0.02
11370,0.08
11026,0.09
8986,0.15
8587,0.16
10838,0.09
6079,0.29
5673,0.32
531,2.79
7844,0.19
4074,0.49
4619,0.42
7530,0.2
16560,0.01
7299,0.22
125,6.59
15784,0.02
15887,0.02
8572,0.16
5611,0.32
2029,1.02
16232,0.01
5300,0.35
4355,0.45
14784,0.03
118,6.81
12984,0.05
14775,0.03
5126,0.37
14283,0.03
1806,1.13
5253,0.36
2314,0.9
12775,0.06
14558,0.03
13587,0.04
1195,1.56
1743,1.16
4989,0.38
11512,0.08
5474,0.33
7414,0.21
9643,0.13
16420,0.01
3722,0.54
2651,0.78
11456,0.08
9599,0.13
176,5.27
7220,0.22
6371,0.27
3472,0.58
341,3.66
9282,0.14
894,1.93
1487,1.32
10067,0.11
9172,0.14
5248,0.36
2247,0.92
12618,0.06
10536,0.1
15981,0.02
2462,0.84
5981,0.29
4313,0.45
12252,0.06
4741,0.41
12614,0.06
1588,1.25
9004,0.14
4102,0.48
13988,0.04
2115,0.98
9217,0.14
296,4.03
8901,0.15
16316,0.01
9583,0.13
10650,0.1
13019,0.05
16247,0.01
515,2.84
13364,0.05
15325,0.02
3535,0.57
3429,0.59
16579,0.01
5562,0.33
15789,0.02
15066,0.02
11210,0.09
10521,0.1
1944,1.06
2060,1.0
4024,0.49
10000,0.11
9770,0.12
2103,0.99
12441,0.06
11893,0.07
16575,0.01
13337,0.05
10678,0.1
12077,0.07
6698,0.25
6010,0.29
10873,0.09
7791,0.19
11697,0.08
3595,0.56
9446,0.13
11965,0.07
10565,0.1
525,2.8
11881,0.07
1707,1.18
5246,0.36
1756,1.16
14416,0.03
11328,0.08
538,2.78
4839,0.4
9612,0.13
14912,0.02
6295,0.27
6789,0.24
170,5.36
9180,0.14
3665,0.55
6998,0.23
15469,0.02
12693,0.06
6768,0.25
12122,0.07
10952,0.09
1447,1.35
5683,0.32
8818,0.15
8836,0.15
7025,0.23
10204,0.11
12973,0.05
15773,0.02
846,2.01
11109,0.09
6842,0.24
3887,0.51
4482,0.44
5561,0.33
323,3.79
4234,0.46
13469,0.04
2906,0.7
5693,0.32
13213,0.05
7471,0.21
15988,0.01
2395,0.87
12227,0.07
15939,0.02
679,2.34
10561,0.1
3521,0.57
12450,0.06
10012,0.11
8444,0.17
15829,0.02
11233,0.09
15427,0.02
7552,0.2
5272,0.35
8739,0.15
3529,0.57
20,20.22
4557,0.43
12831,0.05
15009,0.02
12259,0.06
16377,0.01
3966,0.5
7438,0.21
7535,0.2
11129,0.09
9809,0.12
6165,0.28
14718,0.03
13792,0.04
6271,0.27
8718,0.15
4907,0.39
4761,0.41
2741,0.75
9264,0.14
10324,0.11
13488,0.04
5748,0.31
11608,0.08
4238,0.46
4420,0.44
13253,0.05
6753,0.25
4486,0.44
696,2.29
6902,0.24
16132,0.01
11903,0.07
16380,0.01
9212,0.14
4193,0.47
4061,0.49
9484,0.13
3517,0.57
4870,0.4
7974,0.19
4171,0.47
15947,0.02
4221,0.47
979,1.78
16522,0.01
4972,0.39
14021,0.04
7836,0.19
3378,0.6
12807,0.06
848,2.0
4751,0.41
4394,0.45
3798,0.53
15919,0.02
12603,0.06
13447,0.05
13984,0.04
5892,0.3
3313,0.61
10197,0.11
12196,0.07
8467,0.16
3367,0.6
12698,0.06
16265,0.01
2923,0.7
16262,0.01
6414,0.27
4906,0.39
8915,0.15
14084,0.04
14004,0.04
3937,0.51
13870,0.04
11552,0.08
4959,0.39
12246,0.06
10593,0.1
10290,0.11
8987,0.15
8166,0.18
6755,0.25
5315,0.35
6702,0.25
1847,1.11
15610,0.02
15309,0.02
6117,0.28
14112,0.03
4082,0.49
8550,0.16
13003,0.05
6516,0.26
11682,0.08
3819,0.53
2933,0.7
10412,0.11
15995,0.01
10893,0.09
4830,0.4
10458,0.1
16272,0.01
895,1.92
6618,0.25
1700,1.19
7352,0.21
2782,0.74
5213,0.36
7215,0.22
6061,0.29
7153,0.22
7042,0.23
8855,0.15
431,3.17
6149,0.28
9817,0.12
6695,0.25
3418,0.59
16549,0.01
11075,0.09
13854,0.04
12737,0.06
13525,0.04
186,5.18
501,2.89
3594,0.56
10153,0.11
13233,0.05
14498,0.03
8618,0.16
1834,1.11
11287,0.08
14337,0.03
6566,0.26
9290,0.14
10939,0.09
8974,0.15
12390,0.06
10113,0.11
9977,0.12
19,20.61
4677,0.41
2969,0.69
150,5.84
7116,0.23
6858,0.24
2570,0.8
7273,0.22
10820,0.09
12723,0.06
15870,0.02
12409,0.06
9196,0.14
6537,0.26
4613,0.42
5067,0.38
1021,1.74
2070,1.0
9292,0.14
8034,0.18
14868,0.03
5229,0.36
9400,0.13
7741,0.19
11953,0.07
5657,0.32
11448,0.08
1816,1.13
4200,0.47
4182,0.47
4033,0.49
13284,0.05
385,3.44
426,3.19
2765,0.74
2430,0.85
16059,0.01
12766,0.06
14368,0.03
1676,1.2
12771,0.06
1999,1.04
5324,0.35
3338,0.6
15451,0.02
14065,0.04
8402,0.17
5099,0.37
13547,0.04
10940,0.09
3748,0.54
11726,0.08
12294,0.06
8078,0.18
11143,0.09
11205,0.09
4941,0.39
10908,0.09
7919,0.19
752,2.18
7798,0.19
16096,0.01
5360,0.34
3161,0.64
14294,0.03
15978,0.02
8874,0.15
5148,0.37
10552,0.1
8138,0.18
1157,1.6
10987,0.09
12834,0.05
1276,1.49
6069,0.29
9516,0.13
2769,0.74
6136,0.28
4302,0.46
13441,0.05
9744,0.12
6860,0.24
2389,0.87
997,1.76
2807,0.73
4995,0.38
10675,0.1
12276,0.06
13512,0.04
14257,0.03
15136,0.02
15860,0.02
14333,0.03
2276,0.91
11821,0.07
1043,1.71
15344,0.02
16179,0.01
15964,0.02
6464,0.26
3142,0.64
12909,0.05
2531,0.82
10137,0.11
588,2.6
14972,0.02
7100,0.23
187,5.17
5844,0.3
8118,0.18
5841,0.3
4861,0.4
16271,0.01
12072,0.07
4167,0.47
909,1.9
7338,0.21
693,2.3
13085,0.05
2079,1.0
7263,0.22
9010,0.14
6446,0.26
13794,0.04
5953,0.3
5207,0.36
8095,0.18
9137,0.14
6622,0.25
298,4.02
4504,0.43
2922,0.7
15497,0.02
6701,0.25
11185,0.09
7822,0.19
9031,0.14
14880,0.03
8918,0.15
14149,0.03
2964,0.69
12307,0.06
6251,0.28
6304,0.27
14297,0.03
5337,0.35
15892,0.02
6511,0.26
11224,0.09
10384,0.11
4307,0.46
2973,0.68
7827,0.19
1869,1.1
8909,0.15
9958,0.12
11030,0.09
10707,0.1
3316,0.61
10821,0.09
6648,0.25
126,6.59
1579,1.26
4540,0.43
1155,1.6
3409,0.59
11901,0.07
1491,1.32
5636,0.32
821,2.06
4797,0.4
6318,0.27
7074,0.23
12750,0.06
16334,0.01
7880,0.19
1769,1.15
15922,0.02
10733,0.1
1127,1.63
4231,0.46
12059,0.07
1838,1.11
2811,0.73
9125,0.14
5752,0.31
5554,0.33
2427,0.86
2630,0.78
11867,0.07
5088,0.37
16104,0.01
8701,0.16
202,5.05
16031,0.01
172,5.31
13152,0.05
733,2.21
778,2.11
13657,0.04
15369,0.02
4198,0.47
16461,0.01
8306,0.17
1521,1.3
14552,0.03
7241,0.22
7770,0.19
13153,0.05
831,2.04
16253,0.01
944,1.84
13268,0.05
4007,0.5
1796,1.14
14665,0.03
11092,0.09
1681,1.2
15119,0.02
9300,0.14
4598,0.42
3691,0.54
9433,0.13
13830,0.04
11084,0.09
6433,0.27
4597,0.42
8617,0.16
7677,0.2
2509,0.82
8289,0.17
15278,0.02
12754,0.06
3885,0.51
6779,0.24
14249,0.03
13975,0.04
6722,0.25
5171,0.36
1286,1.48
12753,0.06
7314,0.21
5982,0.29
14714,0.03
4433,0.44
9345,0.13
11509,0.08
5947,0.3
4620,0.42
6497,0.26
11286,0.08
9218,0.14
11975,0.07
4253,0.46
5697,0.32
8558,0.16
5932,0.3
2841,0.72
1148,1.61
11752,0.07
9763,0.12
4405,0.45
4003,0.5
1978,1.05
7234,0.22
5992,0.29
8597,0.16
9572,0.13
16375,0.01
16251,0.01
3657,0.55
10450,0.1
6351,0.27
7806,0.19
237,4.55
7856,0.19
13392,0.05
8234,0.17
15039,0.02
5198,0.36
13521,0.04
16066,0.01
7130,0.23
5139,0.37
14691,0.03
7113,0.23
2815,0.73
959,1.81
11125,0.09
8486,0.16
9022,0.14
7147,0.22
5375,0.34
16,21.82
7420,0.21
3549,0.57
15594,0.02
16002,0.01
11546,0.08
1642,1.22
3957,0.5
10122,0.11
11872,0.07
16410,0.01
7409,0.21
15684,0.02
5514,0.33
4025,0.49
7008,0.23
8414,0.17
2172,0.96
2750,0.75
14117,0.03
4014,0.5
8764,0.15
14394,0.03
4511,0.43
6734,0.25
8574,0.16
12751,0.06
7108,0.23
3411,0.59
15557,0.02
13256,0.05
6328,0.27
12085,0.07
13088,0.05
11204,0.09
8335,0.17
7336,0.21
11970,0.07
3150,0.64
12080,0.07
10961,0.09
14499,0.03
337,3.69
13805,0.04
2058,1.0
6447,0.26
11883,0.07
14995,0.02
10447,0.1
1672,1.2
2771,0.74
6585,0.26
14783,0.03
13995,0.04
9362,0.13
9945,0.12
2968,0.69
12453,0.06
3236,0.63
4666,0.42
12130,0.07
9940,0.12
4576,0.42
8624,0.16
4629,0.42
1289,1.47
15026,0.02
3214,0.63
14164,0.03
12006,0.07
707,2.27
11023,0.09
13242,0.05
4300,0.46
13414,0.05
16070,0.01
9827,0.12
12853,0.05
498,2.9
11968,0.07
6542,0.26
6420,0.27
16422,0.01
2660,0.77
1673,1.2
2211,0.94
3332,0.61
10055,0.11
841,2.03
12806,0.06
14125,0.03
12918,0.05
9240,0.14
1093,1.67
15702,0.02
8487,0.16
1139,1.62
15927,0.02
3615,0.56
158,5.55
13238,0.05
13028,0.05
3651,0.55
7271,0.22
8691,0.16
4529,0.43
1012,1.75
5496,0.33
11386,0.08
7713,0.2
7,30.01
15264,0.02
5140,0.37
11931,0.07
5320,0.35
14059,0.04
10598,0.1
3838,0.52
13596,0.04
16365,0.01
14099,0.04
1638,1.22
13365,0.05
915,1.88
14403,0.03
5859,0.3
5524,0.33
4416,0.44
7672,0.2
14941,0.02
8786,0.15
12506,0.06
556,2.69
12144,0.07
3390,0.59
11232,0.09
16172,0.01
1342,1.44
16353,0.01
8227,0.17
11145,0.09
12371,0.06
4161,0.47
13809,0.04
10699,0.1
5866,0.3
12911,0.05
2857,0.72
12135,0.07
5523,0.33
10836,0.09
9547,0.13
13494,0.04
12707,0.06
5598,0.32
11180,0.09
9530,0.13
9367,0.13
16036,0.01
1573,1.26
9071,0.14
3048,0.67
8877,0.15
13894,0.04
14989,0.02
11487,0.08
10990,0.09
8381,0.17
1103,1.66
3321,0.61
4724,0.41
12683,0.06
4199,0.47
2268,0.92
13703,0.04
8929,0.15
6728,0.25
12008,0.07
11031,0.09
7493,0.21
3865,0.52
12445,0.06
3699,0.54
4746,0.41
4466,0.44
6708,0.25
13056,0.05
10549,0.1
6513,0.26
5055,0.38
4963,0.39
14849,0.03
14656,0.03
13372,0.05
11394,0.08
5734,0.31
13664,0.04
14987,0.02
5493,0.33
8581,0.16
4663,0.42
1966,1.05
13948,0.04
970,1.79
3340,0.6
2784,0.74
6508,0.26
11419,0.08
495,2.9
2263,0.92
438,3.15
10616,0.1
5049,0.38
7577,0.2
6381,0.27
9656,0.13
3641,0.55
10706,0.1
11986,0.07
16399,0.01
6670,0.25
13726,0.04
15824,0.02
5935,0.3
7169,0.22
6788,0.24
1984,1.05
328,3.76
13569,0.04
6114,0.28
154,5.72
316,3.85
386,3.44
10556,0.1
2551,0.81
5447,0.33
14685,0.03
4473,0.44
12769,0.06
1296,1.47
1269,1.49
4030,0.49
16426,0.01
9544,0.13
1732,1.17
3151,0.64
348,3.63
12217,0.07
5606,0.32
1238,1.52
7982,0.19
3072,0.66
16155,0.01
4627,0.42
13987,0.04
3660,0.55
13749,0.04
6176,0.28
12416,0.06
5155,0.37
6555,0.26
1418,1.37
779,2.11
16268,0.01
10515,0.1
10319,0.11
656,2.39
3609,0.56
3017,0.67
15041,0.02
5197,0.36
8797,0.15
9366,0.13
1263,1.5
8265,0.17
4815,0.4
2364,0.88
3726,0.54
7511,0.2
14561,0.03
6154,0.28
12869,0.05
3628,0.56
5816,0.31
14248,0.03
2205,0.94
10813,0.1
16596,0.01
3736,0.54
4378,0.45
13018,0.05
11364,0.08
2641,0.78
9866,0.12
2578,0.8
8023,0.18
2212,0.94
7316,0.21
8758,0.15
15866,0.02
12302,0.06
7132,0.23
8511,0.16
9710,0.12
9443,0.13
14329,0.03
12245,0.07
15885,0.02
5955,0.3
8646,0.16
6676,0.25
4642,0.42
6353,0.27
8838,0.15
13189,0.05
15857,0.02
2000,1.04
452,3.08
7396,0.21
1151,1.6
767,2.14
6283,0.27
7036,0.23
2522,0.82
9831,0.12
2102,0.99
12968,0.05
2126,0.98
16347,0.01
7910,0.19
14383,0.03
1452,1.35
541,2.78
8207,0.18
16249,0.01
1017,1.74
13046,0.05
4142,0.48
885,1.94
14916,0.02
14397,0.03
12233,0.07
10738,0.1
5165,0.36
9069,0.14
1294,1.47
16325,0.01
4047,0.49
8610,0.16
2213,0.94
5977,0.29
84,8.11
9747,0.12
29,14.98
11792,0.07
11012,0.09
8463,0.16
12115,0.07
11354,0.08
9579,0.13
11351,0.08
9405,0.13
1210,1.54
10769,0.1
10690,0.1
4366,0.45
3005,0.68
6553,0.26
11796,0.07
4249,0.46
3484,0.58
1061,1.69
2048,1.01
5150,0.37
6793,0.24
13069,0.05
3488,0.58
12074,0.07
6416,0.27
11618,0.08
8993,0.15
16401,0.01
11071,0.09
12420,0.06
11749,0.07
2285,0.91
10526,0.1
14520,0.03
6005,0.29
3919,0.51
11081,0.09
11368,0.08
1665,1.21
10903,0.09
8348,0.17
9144,0.14
12075,0.07
3018,0.67
10917,0.09
4897,0.39
12279,0.06
6429,0.27
8982,0.15
9533,0.13
4426,0.44
10032,0.11
9663,0.12
13273,0.05
8302,0.17
8663,0.16
3232,0.63
7711,0.2
4489,0.44
6392,0.27
15623,0.02
1783,1.14
7766,0.19
13844,0.04
10522,0.1
13745,0.04
12915,0.05
15837,0.02
8349,0.17
14066,0.04
11134,0.09
13339,0.05
12856,0.05
4211,0.47
11035,0.09
7990,0.19
157,5.57
4430,0.44
7485,0.21
445,3.12
12159,0.07
1394,1.39
3578,0.56
1855,1.1
12178,0.07
1122,1.64
9628,0.13
8173,0.18
11964,0.07
3526,0.57
12489,0.06
1609,1.24
13748,0.04
11834,0.07
13863,0.04
42,12.27
14503,0.03
312,3.87
2511,0.82
16166,0.01
9990,0.12
13107,0.05
15251,0.02
8218,0.17
16581,0.01
4945,0.39
1467,1.33
12962,0.05
10358,0.11
3188,0.63
10284,0.11
1639,1.22
4184,0.47
2758,0.75
15691,0.02
12665,0.06
13914,0.04
3982,0.5
1019,1.74
1877,1.09
8305,0.17
2925,0.7
10315,0.11
4778,0.41
5880,0.3
594,2.58
14923,0.02
5659,0.32
924,1.87
2374,0.88
10169,0.11
61,10.26
8831,0.15
822,2.06
4252,0.46
4827,0.4
11268,0.08
10388,0.11
5052,0.38
13280,0.05
6003,0.29
2565,0.8
14543,0.03
11882,0.07
11066,0.09
1058,1.7
15642,0.02
6186,0.28
8219,0.17
9481,0.13
11784,0.07
220,4.82
1545,1.28
1091,1.67
532,2.79
16180,0.01
13315,0.05
16048,0.01
6815,0.24
874,1.95
8395,0.17
15139,0.02
8791,0.15
4752,0.41
10470,0.1
5441,0.33
14897,0.03
4662,0.42
4368,0.45
14538,0.03
5545,0.33
6950,0.24
1231,1.52
16448,0.01
15031,0.02
15563,0.02
6647,0.25
447,3.12
336,3.7
7069,0.23
1882,1.09
9708,0.12
16534,0.01
2322,0.9
7621,0.2
11629,0.08
3923,0.51
5053,0.38
14277,0.03
2432,0.85
16233,0.01
12047,0.07
4445,0.44
7975,0.19
15601,0.02
1534,1.29
14147,0.03
3492,0.58
4641,0.42
15507,0.02
12913,0.05
134,6.36
5757,0.31
5723,0.31
13471,0.04
5212,0.36
6955,0.23
13406,0.05
11799,0.07
14258,0.03
4865,0.4
14909,0.03
12284,0.06
13729,0.04
119,6.76
113,6.9
14979,0.02
5115,0.37
3301,0.61
12231,0.07
3612,0.56
11041,0.09
3073,0.66
3106,0.65
946,1.83
459,3.05
11048,0.09
8435,0.17
713,2.26
11927,0.07
11206,0.09
3175,0.64
8775,0.15
9894,0.12
8768,0.15
4451,0.44
9009,0.14
1648,1.22
11507,0.08
7847,0.19
7705,0.2
5960,0.29
347,3.63
1835,1.11
9573,0.13
12336,0.06
12086,0.07
7235,0.22
14766,0.03
10660,0.1
14584,0.03
7671,0.2
7938,0.19
12393,0.06
11670,0.08
6979,0.23
9384,0.13
5270,0.35
11580,0.08
7867,0.19
14895,0.03
11187,0.09
14047,0.04
1737,1.17
9317,0.14
5042,0.38
9829,0.12
10272,0.11
13994,0.04
936,1.85
3103,0.65
3679,0.55
10160,0.11
3344,0.6
3224,0.63
10071,0.11
2108,0.98
7800,0.19
12247,0.06
13124,0.05
8704,0.16
13696,0.04
9114,0.14
11058,0.09
14947,0.02
11474,0.08
9585,0.13
6579,0.26
15364,0.02
15002,0.02
10106,0.11
7068,0.23
7399,0.21
14027,0.04
469,3.0
7560,0.2
12895,0.05
7665,0.2
9554,0.13
889,1.93
1549,1.28
13436,0.05
14560,0.03
4656,0.42
539,2.78
10126,0.11
14417,0.03
1169,1.59
12782,0.06
3050,0.67
7801,0.19
2362,0.88
3974,0.5
2480,0.84
3898,0.51
15007,0.02
2414,0.86
8442,0.17
4297,0.46
10865,0.09
6625,0.25
13732,0.04
4360,0.45
8860,0.15
4365,0.45
6877,0.24
13033,0.05
11344,0.08
245,4.45
7714,0.2
16536,0.01
15371,0.02
4306,0.46
1541,1.28
12473,0.06
2047,1.01
12566,0.06
4112,0.48
3031,0.67
9369,0.13
8020,0.18
8191,0.18
13901,0.04
9310,0.14
996,1.76
6063,0.29
11119,0.09
2312,0.9
2367,0.88
6362,0.27
4495,0.43
991,1.76
6673,0.25
15956,0.02
11423,0.08
5719,0.31
15534,0.02
16209,0.01
9365,0.13
1854,1.1
6321,0.27
1651,1.22
5458,0.33
2909,0.7
12241,0.07
13442,0.05
10966,0.09
14579,0.03
12990,0.05
16287,0.01
4579,0.42
14642,0.03
2475,0.84
12816,0.06
2403,0.87
1910,1.08
10897,0.09
7718,0.2
5292,0.35
1582,1.26
16102,0.01
5477,0.33
15794,0.02
5882,0.3
11104,0.09
6480,0.26
9859,0.12
12664,0.06
2457,0.84
646,2.4
2062,1.0
4966,0.39
8157,0.18
7339,0.21
9896,0.12
6279,0.27
600,2.57
10636,0.1
7682,0.2
3667,0.55
2949,0.69
6456,0.26
8932,0.15
7902,0.19
3114,0.65
15380,0.02
2532,0.82
12675,0.06
2814,0.73
13652,0.04
7881,0.19
15881,0.02
6423,0.27
9287,0.14
15662,0.02
9785,0.12
3782,0.53
138,6.28
13710,0.04
8000,0.18
15979,0.02
13077,0.05
16458,0.01
4564,0.43
12045,0.07
3832,0.52
6084,0.29
13600,0.04
7877,0.19
7752,0.19
1141,1.61
1841,1.11
1251,1.51
5487,0.33
11453,0.08
722,2.24
14910,0.03
12000,0.07
1746,1.16
11460,0.08
6798,0.24
12880,0.05
11028,0.09
12490,0.06
16507,0.01
9402,0.13
12222,0.07
9314,0.14
5788,0.31
999,1.76
16147,0.01
12200,0.07
2118,0.98
11741,0.07
1423,1.37
2033,1.02
5531,0.33
1249,1.51
9183,0.14
9850,0.12
14138,0.03
8972,0.15
2802,0.73
11208,0.09
14580,0.03
2477,0.84
10968,0.09
12541,0.06
12695,0.06
15811,0.02
4011,0.5
16428,0.01
14365,0.03
15912,0.02
13230,0.05
5031,0.38
2013,1.04
5466,0.33
14080,0.04
4133,0.48
14012,0.04
6046,0.29
1363,1.42
3637,0.55
7746,0.19
5739,0.31
11948,0.07
5801,0.31
11237,0.09
2538,0.81
4352,0.45
13519,0.04
1069,1.69
15029,0.02
5612,0.32
4351,0.45
2242,0.93
11909,0.07
7683,0.2
11880,0.07
2084,0.99
11518,0.08
990,1.76
4727,0.41
238,4.53
6727,0.25
5979,0.29
8106,0.18
2891,0.71
15886,0.02
8014,0.18
14083,0.04
14597,0.03
15327,0.02
718,2.25
811,2.07
6880,0.24
15250,0.02
603,2.56
16600,0.01
1403,1.38
116,6.83
15330,0.02
10864,0.09
6817,0.24
14706,0.03
3173,0.64
7451,0.21
354,3.61
832,2.04
14726,0.03
5177,0.36
9123,0.14
8189,0.18
13170,0.05
2156,0.96
463,3.03
10477,0.1
781,2.11
12987,0.05
7547,0.2
13292,0.05
9146,0.14
6315,0.27
9902,0.12
8770,0.15
13219,0.05
9029,0.14
15219,0.02
3206,0.63
712,2.26
3617,0.56
15428,0.02
14401,0.03
13021,0.05
14639,0.03
9147,0.14
12064,0.07
13298,0.05
1994,1.04
11178,0.09
15631,0.02
11239,0.09
8813,0.15
14865,0.03
4204,0.47
3914,0.51
5205,0.36
5382,0.34
5578,0.32
7450,0.21
15786,0.02
13908,0.04
4419,0.44
10013,0.11
5516,0.33
1468,1.33
12209,0.07
16015,0.01
14512,0.03
11440,0.08
16047,0.01
6539,0.26
16554,0.01
7941,0.19
1301,1.46
13132,0.05
6565,0.26
12505,0.06
2184,0.95
6721,0.25
7689,0.2
9419,0.13
5304,0.35
5638,0.32
12015,0.07
12901,0.05
4866,0.4
8056,0.18
12094,0.07
7221,0.22
14522,0.03
16483,0.01
12525,0.06
7563,0.2
15201,0.02
15957,0.02
6110,0.28
15917,0.02
12032,0.07
7256,0.22
11517,0.08
7956,0.19
8110,0.18
8742,0.15
14888,0.03
12760,0.06
8241,0.17
1856,1.1
11238,0.09
15386,0.02
14636,0.03
12191,0.07
6756,0.25
4836,0.4
15535,0.02
13673,0.04
1592,1.25
3287,0.61
2866,0.71
7394,0.21
12964,0.05
2390,0.87
2280,0.91
9843,0.12
2036,1.02
13717,0.04
457,3.07
6219,0.28
12517,0.06
11285,0.08
14238,0.03
6479,0.26
11312,0.08
14670,0.03
7206,0.22
10428,0.1
1089,1.67
11485,0.08
13952,0.04
8580,0.16
9407,0.13
11367,0.08
90,7.81
1454,1.35
1622,1.23
12765,0.06
9397,0.13
12960,0.05
16144,0.01
7095,0.23
13148,0.05
14448,0.03
1968,1.05
13317,0.05
2163,0.96
965,1.8
6322,0.27
2421,0.86
9316,0.14
14796,0.03
16004,0.01
2394,0.87
1178,1.58
1533,1.29
1539,1.29
771,2.13
15443,0.02
12870,0.05
13500,0.04
12600,0.06
14893,0.03
3060,0.66
13690,0.04
12937,0.05
13491,0.04
7448,0.21
5419,0.34
9641,0.13
5729,0.31
2330,0.89
4493,0.44
13158,0.05
7140,0.22
7110,0.23
3087,0.66
6605,0.26
14335,0.03
15199,0.02
16451,0.01
1352,1.43
4006,0.5
2170,0.96
4315,0.45
3480,0.58
12050,0.07
16279,0.01
7004,0.23
5425,0.34
5651,0.32
8920,0.15
15192,0.02
836,2.04
3482,0.58
2896,0.71
6662,0.25
1742,1.16
12436,0.06
9968,0.12
1605,1.24
342,3.65
2621,0.79
7212,0.22
3505,0.57
6096,0.29
954,1.82
12452,0.06
10771,0.1
6830,0.24
15611,0.02
5396,0.34
11816,0.07
16106,0.01
13023,0.05
10533,0.1
15828,0.02
4374,0.45
3795,0.53
13592,0.04
5707,0.31
5856,0.3
7811,0.19
4017,0.5
9244,0.14
7046,0.23
15323,0.02
509,2.85
9524,0.13
10258,0.11
11314,0.08
9074,0.14
4965,0.39
15282,0.02
6846,0.24
6177,0.28
14361,0.03
11609,0.08
5340,0.35
12941,0.05
5952,0.3
10276,0.11
10329,0.11
4202,0.47
